ThumbPosition	IndexPosition	PalmPosition	ObjectPosition	RightEyePosition	Annotations	
0.1399994,2.01618,-21.32,	2.059999,2.01618,-20.87,	6.72,0,-18.6,	0.9052734,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
0.1399994,2.01618,-21.32,	2.059999,2.01618,-20.87,	6.72,0,-18.6,	0.9052734,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
0.1399994,2.01618,-21.32,	2.059999,2.01618,-20.87,	6.72,0,-18.6,	0.9052734,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
0.1399994,2.01618,-21.32,	2.059999,2.01618,-20.87,	6.72,0,-18.6,	0.9052734,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
0.1399994,2.01618,-21.32,	2.059999,2.01618,-20.87,	6.72,0,-18.6,	0.9052734,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
0.1399994,2.01618,-21.32,	2.059999,2.01618,-20.87,	6.72,0,-18.6,	0.9052734,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
0.1399994,2.01618,-21.32,	2.059999,2.01618,-20.87,	6.72,0,-18.6,	0.9052734,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
0.1399994,2.01618,-21.32,	2.059999,2.01618,-20.87,	6.72,0,-18.6,	0.9052734,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
0.1399994,2.01618,-21.32,	2.059999,2.01618,-20.87,	6.72,0,-18.6,	0.9052734,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
0.1399994,2.01618,-21.32,	2.059999,2.01618,-20.87,	6.72,0,-18.6,	0.9052734,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
0.1399994,2.01618,-21.32,	2.059999,2.01618,-20.87,	6.72,0,-18.6,	0.9052734,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
0.1399994,2.01618,-21.32,	2.059999,2.01618,-20.87,	6.72,0,-18.6,	0.9052734,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
0.1399994,2.01618,-21.32,	2.059999,2.01618,-20.87,	6.72,0,-18.6,	0.9052734,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
0.1399994,2.01618,-21.32,	2.059999,2.01618,-20.87,	6.72,0,-18.6,	0.9052734,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
