ThumbPosition	IndexPosition	PalmPosition	ObjectPosition	RightEyePosition	Annotations	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	5.78486,0.07961914,0.7361618,	-0.154,-0.192,0.075,	5.78486,0.07961912,0.7361618,	noch leer	
